1,Mark Johnson,6,Murloc,Overkill,Legendary,1,2,14
2,Brad Walker,6,Beast,Battle cry,Legendary,20,3,11
3,Karen Walker,10,Dragon,Taunt,Base,12,20,19
4,Robert Hernandez Jr.,15,Totem,Divine shield,Epic,10,9,5
5,Allison Kirby,2,Beast,Overkill,Rare,20,1,4
6,Kyle Bailey,10,Pirat,Rush,Common,18,2,9
7,Casey Sutton,5,Beast,Non-target,Epic,12,8,5
8,Joshua Mckay,4,Elemental,Deathrattle,Legendary,4,0,22
9,Phillip Medina PhD,6,Mechanism,Lifesteal,Rare,5,10,20
10,Lindsay Kirby,11,Beast,Divine shield,Base,2,1,6
11,Robert Peterson,14,Pirat,Divine shield,Common,18,11,18
12,Gary Kennedy,6,Mechanism,Poisonous,Epic,4,0,25
13,Jonathan Garcia,8,Dragon,Poisonous,Epic,7,15,20
14,Nichole Shepherd,13,Totem,Battle cry,Epic,18,6,14
15,Miss Courtney Crawford,4,Dragon,Divine shield,Base,12,17,21
16,Robert Moyer,14,Pirat,Mega windfury,Epic,2,5,20
17,Sara Grimes,15,Pirat,Overkill,Legendary,9,10,16
18,Eric Wilkins,10,Pirat,Divine shield,Rare,5,11,3
19,Andrew Rivera,7,Pirat,Deathrattle,Common,7,18,20
20,Robert Carr,11,Pirat,Stealth,Base,1,14,2
21,Jeanette Burch,1,Beast,Taunt,Common,16,4,19
22,Stephanie Hebert,4,Beast,Windfury,Common,2,11,11
23,Zachary Brown,8,Murloc,Stealth,Base,19,18,17
24,Jennifer Campos,14,Demon,Overkill,Epic,11,2,8
25,Jason Snyder,9,Beast,Deathrattle,Rare,10,19,1
26,Sean Pierce,4,Murloc,Windfury,Base,15,15,22
27,Heather Price,4,Mechanism,Mega windfury,Common,12,14,9
28,Karen Wilson,5,Murloc,Rush,Common,3,3,1
29,William Mccall,13,Totem,Poisonous,Base,13,14,13
30,Brian Hester,3,Dragon,Overkill,Legendary,17,9,23
31,Linda Smith,14,Pirat,Overkill,Common,12,17,19
32,Dennis Wade,7,Demon,Stealth,Base,15,11,23
